a,b,c,d,e,f
-285,-327,-675,-549,-3312,-675
-286,-328,-677,-551,-3322,-677
-287,-329,-679,-553,-3332,-679
-288,-330,-681,-555,-3342,-681
-289,-331,-683,-557,-3352,-683
-290,-332,-685,-559,-3362,-685
-307,-349,-719,-593,-3532,-719
-308,-350,-721,-595,-3542,-721
-322,-364,-749,-623,-3682,-749
-323,-365,-751,-625,-3692,-751
-337,-379,-779,-653,-3832,-779
-11,-55,-132,0,-594,-132
-24,-68,-158,-26,-724,-158
-25,-69,-160,-28,-734,-160
-34,-78,-178,-46,-824,-178
-35,-79,-180,-48,-834,-180
-45,-89,-200,-68,-934,-200
-59,-103,-228,-96,-1074,-228
-66,-110,-242,-110,-1144,-242
-67,-111,-244,-112,-1154,-244
-72,-116,-254,-122,-1204,-254
-73,-117,-256,-124,-1214,-256
-82,-126,-274,-142,-1304,-274
-83,-127,-276,-144,-1314,-276
-93,-137,-296,-164,-1414,-296
-109,-153,-328,-196,-1574,-328
-120,-164,-350,-218,-1684,-350
-121,-165,-352,-220,-1694,-352
-136,-180,-382,-250,-1844,-382
-137,-181,-384,-252,-1854,-384
-142,-186,-394,-262,-1904,-394
-143,-187,-396,-264,-1914,-396
-144,-188,-398,-266,-1924,-398
-145,-189,-400,-268,-1934,-400
-152,-196,-414,-282,-2004,-414
-153,-197,-416,-284,-2014,-416
-154,-198,-418,-286,-2024,-418
-155,-199,-420,-288,-2034,-420
-156,-200,-422,-290,-2044,-422
-157,-201,-424,-292,-2054,-424
-158,-202,-426,-294,-2064,-426
-159,-203,-428,-296,-2074,-428
-160,-204,-430,-298,-2084,-430
-161,-205,-432,-300,-2094,-432
-168,-212,-446,-314,-2164,-446
-169,-213,-448,-316,-2174,-448
-172,-216,-454,-322,-2204,-454
-173,-217,-456,-324,-2214,-456
-178,-222,-466,-334,-2264,-466
-179,-223,-468,-336,-2274,-468
-184,-228,-478,-346,-2324,-478
-185,-229,-480,-348,-2334,-480
-194,-238,-498,-366,-2424,-498
-195,-239,-500,-368,-2434,-500
-200,-244,-510,-378,-2484,-510
-201,-245,-512,-380,-2494,-512
-207,-251,-524,-392,-2554,-524
-208,-252,-526,-394,-2564,-526
-209,-253,-528,-396,-2574,-528
-216,-260,-542,-410,-2644,-542
-217,-261,-544,-412,-2654,-544
-226,-270,-562,-430,-2744,-562
-237,-281,-584,-452,-2854,-584
-248,-292,-606,-474,-2964,-606
-249,-293,-608,-476,-2974,-608
-255,-299,-620,-488,-3034,-620
-256,-300,-622,-490,-3044,-622
-257,-301,-624,-492,-3054,-624
-264,-308,-638,-506,-3124,-638
-265,-309,-640,-508,-3134,-640
-266,-310,-642,-510,-3144,-642
-267,-311,-644,-512,-3154,-644
-268,-312,-646,-514,-3164,-646
-269,-313,-648,-516,-3174,-648
-270,-314,-650,-518,-3184,-650
-271,-315,-652,-520,-3194,-652
-272,-316,-654,-522,-3204,-654
-273,-317,-656,-524,-3214,-656
-284,-328,-678,-546,-3324,-678
-306,-350,-722,-590,-3544,-722
-321,-365,-752,-620,-3694,-752
-322,-366,-754,-622,-3704,-754
-336,-380,-782,-650,-3844,-782
-9,-55,-133,5,-596,-133
-23,-69,-161,-23,-736,-161
-24,-70,-163,-25,-746,-163
-33,-79,-181,-43,-836,-181
-34,-80,-183,-45,-846,-183
-44,-90,-203,-65,-946,-203
-57,-103,-229,-91,-1076,-229
-65,-111,-245,-107,-1156,-245
-66,-112,-247,-109,-1166,-247
-71,-117,-257,-119,-1216,-257
-72,-118,-259,-121,-1226,-259
-81,-127,-277,-139,-1316,-277
-82,-128,-279,-141,-1326,-279
-92,-138,-299,-161,-1426,-299
-108,-154,-331,-193,-1586,-331
-119,-165,-353,-215,-1696,-353
-120,-166,-355,-217,-1706,-355
-135,-181,-385,-247,-1856,-385
-136,-182,-387,-249,-1866,-387
-144,-190,-403,-265,-1946,-403
-145,-191,-405,-267,-1956,-405
-151,-197,-417,-279,-2016,-417
-152,-198,-419,-281,-2026,-419
-167,-213,-449,-311,-2176,-449
-168,-214,-451,-313,-2186,-451
-171,-217,-457,-319,-2216,-457
-177,-223,-469,-331,-2276,-469
-178,-224,-471,-333,-2286,-471
-183,-229,-481,-343,-2336,-481
-184,-230,-483,-345,-2346,-483
-193,-239,-501,-363,-2436,-501
-194,-240,-503,-365,-2446,-503
-199,-245,-513,-375,-2496,-513
-200,-246,-515,-377,-2506,-515
-208,-254,-531,-393,-2586,-531
-209,-255,-533,-395,-2596,-533
-215,-261,-545,-407,-2656,-545
-216,-262,-547,-409,-2666,-547
-224,-270,-563,-425,-2746,-563
-225,-271,-565,-427,-2756,-565
-236,-282,-587,-449,-2866,-587
-247,-293,-609,-471,-2976,-609
-248,-294,-611,-473,-2986,-611
-256,-302,-627,-489,-3066,-627
-257,-303,-629,-491,-3076,-629
-263,-309,-641,-503,-3136,-641
-264,-310,-643,-505,-3146,-643
-283,-329,-681,-543,-3336,-681
-304,-350,-723,-585,-3546,-723
-320,-366,-755,-617,-3706,-755
-321,-367,-757,-619,-3716,-757
-336,-382,-787,-649,-3866,-787
-7,-55,-134,10,-598,-134
-22,-70,-164,-20,-748,-164
-23,-71,-166,-22,-758,-166
-32,-80,-184,-40,-848,-184
-33,-81,-186,-42,-858,-186
-43,-91,-206,-62,-958,-206
-55,-103,-230,-86,-1078,-230
-64,-112,-248,-104,-1168,-248
-65,-113,-250,-106,-1178,-250
-70,-118,-260,-116,-1228,-260
-71,-119,-262,-118,-1238,-262
-80,-128,-280,-136,-1328,-280
-81,-129,-282,-138,-1338,-282
-91,-139,-302,-158,-1438,-302
-107,-155,-334,-190,-1598,-334
-118,-166,-356,-212,-1708,-356
-119,-167,-358,-214,-1718,-358
-120,-168,-360,-216,-1728,-360
-121,-169,-362,-218,-1738,-362
-122,-170,-364,-220,-1748,-364
-123,-171,-366,-222,-1758,-366
-124,-172,-368,-224,-1768,-368
-125,-173,-370,-226,-1778,-370
-134,-182,-388,-244,-1868,-388
-135,-183,-390,-246,-1878,-390
-143,-191,-406,-262,-1958,-406
-144,-192,-408,-264,-1968,-408
-145,-193,-410,-266,-1978,-410
-150,-198,-420,-276,-2028,-420
-151,-199,-422,-278,-2038,-422
-166,-214,-452,-308,-2188,-452
-167,-215,-454,-310,-2198,-454
-170,-218,-460,-316,-2228,-460
-176,-224,-472,-328,-2288,-472
-177,-225,-474,-330,-2298,-474
-182,-230,-484,-340,-2348,-484
-183,-231,-486,-342,-2358,-486
-192,-240,-504,-360,-2448,-504
-193,-241,-506,-362,-2458,-506
-198,-246,-516,-372,-2508,-516
-199,-247,-518,-374,-2518,-518
-207,-255,-534,-390,-2598,-534
-208,-256,-536,-392,-2608,-536
-209,-257,-538,-394,-2618,-538
-214,-262,-548,-404,-2668,-548
-215,-263,-550,-406,-2678,-550
-223,-271,-566,-422,-2758,-566
-224,-272,-568,-424,-2768,-568
-235,-283,-590,-446,-2878,-590
-246,-294,-612,-468,-2988,-612
-247,-295,-614,-470,-2998,-614
-255,-303,-630,-486,-3078,-630
-256,-304,-632,-488,-3088,-632
-257,-305,-634,-490,-3098,-634
-262,-310,-644,-500,-3148,-644
-263,-311,-646,-502,-3158,-646
-282,-330,-684,-540,-3348,-684
-302,-350,-724,-580,-3548,-724
-313,-361,-746,-602,-3658,-746
-314,-362,-748,-604,-3668,-748
-315,-363,-750,-606,-3678,-750
-316,-364,-752,-608,-3688,-752
-317,-365,-754,-610,-3698,-754
-318,-366,-756,-612,-3708,-756
-319,-367,-758,-614,-3718,-758
-320,-368,-760,-616,-3728,-760
-336,-384,-792,-648,-3888,-792
-6,-56,-137,13,-610,-137
-21,-71,-167,-17,-760,-167
-22,-72,-169,-19,-770,-169
-31,-81,-187,-37,-860,-187
-32,-82,-189,-39,-870,-189
-42,-92,-209,-59,-970,-209
-53,-103,-231,-81,-1080,-231
-54,-104,-233,-83,-1090,-233
-63,-113,-251,-101,-1180,-251
-64,-114,-253,-103,-1190,-253
-69,-119,-263,-113,-1240,-263
-70,-120,-265,-115,-1250,-265
-79,-129,-283,-133,-1340,-283
-80,-130,-285,-135,-1350,-285
-90,-140,-305,-155,-1450,-305
-106,-156,-337,-187,-1610,-337
-117,-167,-359,-209,-1720,-359
-118,-168,-361,-211,-1730,-361
-119,-169,-363,-213,-1740,-363
-120,-170,-365,-215,-1750,-365
-121,-171,-367,-217,-1760,-367
-122,-172,-369,-219,-1770,-369
-123,-173,-371,-221,-1780,-371
-124,-174,-373,-223,-1790,-373
-133,-183,-391,-241,-1880,-391
-134,-184,-393,-243,-1890,-393
-142,-192,-409,-259,-1970,-409
-143,-193,-411,-261,-1980,-411
-144,-194,-413,-263,-1990,-413
-149,-199,-423,-273,-2040,-423
-150,-200,-425,-275,-2050,-425
-165,-215,-455,-305,-2200,-455
-166,-216,-457,-307,-2210,-457
-169,-219,-463,-313,-2240,-463
-175,-225,-475,-325,-2300,-475
-176,-226,-477,-327,-2310,-477
-181,-231,-487,-337,-2360,-487
-182,-232,-489,-339,-2370,-489
-191,-241,-507,-357,-2460,-507
-192,-242,-509,-359,-2470,-509
-197,-247,-519,-369,-2520,-519
-198,-248,-521,-371,-2530,-521
-207,-257,-539,-389,-2620,-539
-208,-258,-541,-391,-2630,-541
-214,-264,-553,-403,-2690,-553
-222,-272,-569,-419,-2770,-569
-234,-284,-593,-443,-2890,-593
-245,-295,-615,-465,-3000,-615
-246,-296,-617,-467,-3010,-617
-255,-305,-635,-485,-3100,-635
